Country,Happiness Score,Year,Tertiary Enrollment,Air Pollution,Forest Land,Coastline,Arable Land
Switzerland,7.587,2015,,,,0.0,
Iceland,7.561,2015,,,,4.825242718446602,
Denmark,7.527,2015,,,,16.97220030630714,
Norway,7.522,2015,,,,7.766474573968042,
Canada,7.427,2015,,,,2.023902642751338,
Finland,7.406,2015,,,,0.3696639015806828,
Netherlands,7.378,2015,,,,1.085622126471367,
Sweden,7.364,2015,,,,0.7146426231692558,
New Zealand,7.286,2015,,,,5.629412508648331,
Australia,7.284,2015,,,,0.3327640862809738,
Israel,7.278,2015,,,,1.2444728084970598,
Costa Rica,7.226,2015,,,,2.524461839530333,
Austria,7.2,2015,,,,0.0,
Mexico,7.187,2015,,,,0.4749602290804964,
United States,7.119,2015,,,,0.2026131647507194,
Brazil,6.983,2015,,,,0.0879662085753842,
Luxembourg,6.946,2015,,,,0.0,
Ireland,6.94,2015,,,,2.0605353407425326,
Belgium,6.937,2015,,,,0.2178328092243186,
United Arab Emirates,6.901,2015,,,,1.5765550239234452,
United Kingdom,6.867,2015,,,,5.102007306760807,
Oman,6.853,2015,,,,0.6759289176090468,
Venezuela,6.81,2015,,,,0.3070007126802259,
Singapore,6.798,2015,,,,26.835372636262512,
Panama,6.786,2015,,,,3.30151153540175,
Germany,6.75,2015,,,,0.66914643915501,
Chile,6.67,2015,,,,0.8510756485236118,
Qatar,6.611,2015,,,,4.859312963921974,
France,6.575,2015,,,,0.5323073434182302,
Argentina,6.574,2015,,,,0.1794346137246439,
Czech Republic,6.505,2015,,,,0.0,
Uruguay,6.485,2015,,,,0.3745424623329456,
Colombia,6.477,2015,,,,0.2816728275280751,
Thailand,6.455,2015,,,,0.6273386342376053,
Saudi Arabia,6.411,2015,,,,0.1228084049328042,
Spain,6.329,2015,,,,0.9822506282525676,
Malta,6.302,2015,,,,62.27848101265823,
Taiwan,6.298,2015,,,,4.3532518065592,
Kuwait,6.295,2015,,,,2.8005387810079694,
Suriname,6.269,2015,,,,0.2356244658771822,
Trinidad and Tobago,6.168,2015,,,,7.059282371294852,
El Salvador,6.13,2015,,,,1.4590561285110022,
Guatemala,6.123,2015,,,,0.3673465639320776,
Uzbekistan,6.003,2015,,,,0.0,
Slovakia,5.995,2015,,,,0.0,
Japan,5.987,2015,,,,7.872405170474842,
South Korea,5.984,2015,,,,2.419775371038909,
Ecuador,5.975,2015,,,,0.7888955110187932,
Bahrain,5.96,2015,,,,21.184210526315788,
Italy,5.948,2015,,,,2.522068095838588,
Bolivia,5.89,2015,,,,0.0,
Moldova,5.889,2015,,,,0.0,
Paraguay,5.878,2015,,,,0.0,
Kazakhstan,5.855,2015,,,,0.0,
Slovenia,5.848,2015,,,,0.2298623785330242,
Lithuania,5.833,2015,,,,0.1378254211332312,
Nicaragua,5.828,2015,,,,0.6980133466288256,
Peru,5.824,2015,,,,0.1878283494758857,
Belarus,5.813,2015,,,,0.0,
Poland,5.791,2015,,,,0.1570270399923245,
Malaysia,5.77,2015,,,,1.4173237895145323,
Croatia,5.759,2015,,,,10.310280241721738,
Libya,5.754,2015,,,,0.1005944735555884,
Russia,5.716,2015,,,,0.2202156221674719,
Jamaica,5.709,2015,,,,9.298516968428714,
North Cyprus,5.695,2015,,,,,
Cyprus,5.689,2015,,,,7.004648146146362,
Algeria,5.605,2015,,,,0.041902138772494,
Kosovo,5.589,2015,,,,,
Turkmenistan,5.548,2015,,,,0.0,
Mauritius,5.477,2015,,,,8.676470588235293,
Hong Kong,5.474,2015,,,,66.15523465703971,
Estonia,5.429,2015,,,,8.388608826390731,
Indonesia,5.399,2015,,,,2.872880951018314,
Vietnam,5.36,2015,,,,1.039823676821352,
Turkey,5.332,2015,,,,0.9188807012080727,
Kyrgyzstan,5.286,2015,,,,0.0,
Nigeria,5.268,2015,,,,0.0923392020507313,
Bhutan,5.253,2015,,,,0.0,
Azerbaijan,5.212,2015,,,,0.0,
Pakistan,5.194,2015,,,,0.1313913540469416,
Jordan,5.192,2015,,,,0.0291016543171184,
Montenegro,5.192,2015,,,,2.124963799594555,
China,5.14,2015,,,,0.1510895116786982,
Zambia,5.129,2015,,,,0.0,
Romania,5.124,2015,,,,0.0943827577383374,
Serbia,5.123,2015,,,,0.0,
Portugal,5.102,2015,,,,1.947008361385601,
Latvia,5.098,2015,,,,0.8221214138630417,
Philippines,5.073,2015,,,,12.096333333333334,
Somaliland region,5.057,2015,,,,,
Morocco,5.013,2015,,,,0.410928227522114,
Macedonia,5.007,2015,,,,0.0,
Mozambique,4.971,2015,,,,0.3089894668367985,
Albania,4.959,2015,,,,1.2592180325587867,
Bosnia and Herzegovina,4.949,2015,,,,0.0390647889524776,
Lesotho,4.898,2015,,,,0.0,
